order_id,shipping_method,expected_delivery,actual_delivery,customer_location,warehouse_location
O100832,Same-Day,2024-05-11,2024-05-10,Hyderabad,Chennai
O100833,Express,2024-06-16,2024-06-14,Pune,Pune
O100834,Standard,2024-05-11,2024-05-12,Delhi,Mumbai
O100835,Express,2024-06-14,2024-06-16,Delhi,Kolkata
O100836,Standard,2024-04-07,2024-04-07,Mumbai,Chennai
O100837,Same-Day,2024-04-18,2024-04-18,Kolkata,Hyderabad
O100838,Standard,2024-05-05,2024-05-03,Delhi,Kolkata
O100839,Standard,2024-01-09,2024-01-09,Mumbai,Delhi
O100840,Standard,2024-04-16,2024-04-18,Bangalore,Hyderabad
O100841,Same-Day,2024-05-09,2024-05-10,Chennai,Hyderabad
O100842,Express,2024-01-24,2024-01-27,Kolkata,Kolkata
O100843,Same-Day,2024-02-10,2024-02-10,Delhi,Bangalore
O100844,Standard,2024-05-15,2024-05-14,Pune,Mumbai
O100845,Same-Day,2024-03-25,2024-03-26,Kolkata,Hyderabad
O100846,Same-Day,2024-06-24,2024-06-27,Delhi,Bangalore
O100847,Same-Day,2024-04-22,2024-04-25,Pune,Mumbai
O100848,Standard,2024-03-08,2024-03-06,Chennai,Delhi
O100849,Express,2024-06-07,2024-06-09,Delhi,Bangalore
O100850,Same-Day,2024-06-18,2024-06-21,Mumbai,Delhi
O100851,Standard,2024-02-10,2024-02-13,Delhi,Mumbai
O100852,Express,2024-03-31,2024-04-02,Kolkata,Pune
O100853,Same-Day,2024-03-08,2024-03-07,Bangalore,Mumbai
O100854,Same-Day,2024-03-10,2024-03-13,Delhi,Pune
O100855,Standard,2024-03-31,2024-04-01,Bangalore,Kolkata
O100856,Standard,2024-03-13,2024-03-16,Kolkata,Hyderabad
O100857,Standard,2024-05-12,2024-05-13,Kolkata,Bangalore
O100858,Standard,2024-05-12,2024-05-14,Mumbai,Bangalore
O100859,Standard,2024-03-11,2024-03-09,Kolkata,Hyderabad
O100860,Same-Day,2024-01-31,2024-01-30,Hyderabad,Kolkata
O100861,Standard,2024-01-17,2024-01-15,Mumbai,Delhi
O100862,Express,2024-04-05,2024-04-06,Mumbai,Mumbai
O100863,Standard,2024-05-26,2024-05-29,Hyderabad,Hyderabad
O100864,Express,2024-02-29,2024-02-29,Mumbai,Chennai
O100865,Same-Day,2024-03-23,2024-03-23,Pune,Delhi
O100866,Same-Day,2024-04-06,2024-04-04,Kolkata,Hyderabad
O100867,Standard,2024-02-20,2024-02-19,Pune,Kolkata
O100868,Standard,2024-04-17,2024-04-15,Chennai,Pune
O100869,Express,2024-03-22,2024-03-22,Delhi,Kolkata
O100870,Express,2024-01-05,2024-01-05,Mumbai,Bangalore
O100871,Same-Day,2024-03-19,2024-03-22,Kolkata,Mumbai
O100872,Express,2024-04-06,2024-04-08,Chennai,Pune
O100873,Standard,2024-05-24,2024-05-23,Mumbai,Delhi
O100874,Express,2024-01-09,2024-01-08,Kolkata,Bangalore
O100875,Same-Day,2024-06-27,2024-06-25,Bangalore,Delhi
O100876,Same-Day,2024-04-07,2024-04-10,Hyderabad,Bangalore
O100877,Standard,2024-02-27,2024-02-29,Mumbai,Chennai
O100878,Express,2024-01-18,2024-01-17,Hyderabad,Bangalore
O100879,Standard,2024-01-17,2024-01-16,Pune,Kolkata
O100880,Express,2024-06-30,2024-06-30,Chennai,Hyderabad
O100881,Standard,2024-06-02,2024-05-31,Kolkata,Mumbai
O100882,Same-Day,2024-04-11,2024-04-09,Kolkata,Kolkata
O100883,Standard,2024-04-26,2024-04-29,Mumbai,Mumbai
O100884,Express,2024-03-09,2024-03-09,Pune,Chennai
O100885,Same-Day,2024-03-25,2024-03-25,Chennai,Bangalore
O100886,Standard,2024-01-25,2024-01-24,Mumbai,Pune
O100887,Same-Day,2024-01-29,2024-01-28,Delhi,Mumbai
O100888,Express,2024-05-01,2024-05-01,Chennai,Delhi
O100889,Same-Day,2024-04-02,2024-04-01,Chennai,Bangalore
O100890,Express,2024-03-10,2024-03-08,Delhi,Mumbai
O100891,Same-Day,2024-03-19,2024-03-22,Hyderabad,Kolkata
O100892,Standard,2024-03-01,2024-03-01,Mumbai,Delhi
O100893,Same-Day,2024-03-05,2024-03-05,Chennai,Kolkata
O100894,Standard,2024-06-27,2024-06-27,Bangalore,Pune
O100895,Standard,2024-01-13,2024-01-14,Pune,Chennai
O100896,Same-Day,2024-05-21,2024-05-20,Delhi,Chennai
O100897,Standard,2024-02-10,2024-02-08,Delhi,Delhi
O100898,Standard,2024-02-08,2024-02-07,Pune,Chennai
O100899,Express,2024-06-26,2024-06-29,Hyderabad,Delhi
O100900,Same-Day,2024-05-31,2024-05-31,Pune,Delhi
O100901,Standard,2024-01-22,2024-01-21,Hyderabad,Chennai
O100902,Standard,2024-01-29,2024-01-29,Delhi,Delhi
O100903,Express,2024-01-15,2024-01-14,Kolkata,Chennai
O100904,Same-Day,2024-04-12,2024-04-13,Delhi,Chennai
O100905,Same-Day,2024-04-20,2024-04-19,Bangalore,Mumbai
O100906,Standard,2024-03-16,2024-03-16,Chennai,Mumbai
O100907,Standard,2024-06-11,2024-06-13,Kolkata,Mumbai
O100908,Same-Day,2024-03-17,2024-03-18,Chennai,Kolkata
O100909,Express,2024-01-18,2024-01-16,Bangalore,Chennai
O100910,Standard,2024-04-22,2024-04-21,Hyderabad,Pune
O100911,Same-Day,2024-03-05,2024-03-08,Pune,Kolkata
O100912,Standard,2024-04-12,2024-04-15,Bangalore,Chennai
O100913,Same-Day,2024-05-05,2024-05-05,Kolkata,Kolkata
O100914,Express,2024-04-11,2024-04-11,Mumbai,Delhi
O100915,Express,2024-06-03,2024-06-02,Delhi,Pune
O100916,Express,2024-01-17,2024-01-18,Kolkata,Bangalore
O100917,Same-Day,2024-03-01,2024-02-29,Delhi,Mumbai
O100918,Same-Day,2024-03-03,2024-03-03,Kolkata,Pune
O100919,Same-Day,2024-01-16,2024-01-15,Kolkata,Pune
O100920,Express,2024-04-02,2024-04-01,Mumbai,Mumbai
O100921,Same-Day,2024-03-23,2024-03-26,Hyderabad,Bangalore
O100922,Same-Day,2024-01-09,2024-01-12,Hyderabad,Bangalore
O100923,Same-Day,2024-05-25,2024-05-24,Kolkata,Mumbai
O100924,Express,2024-05-20,2024-05-20,Mumbai,Chennai
O100925,Standard,2024-01-29,2024-01-27,Mumbai,Kolkata
O100926,Standard,2024-01-11,2024-01-13,Chennai,Delhi
O100927,Express,2024-06-08,2024-06-07,Pune,Mumbai
O100928,Express,2024-02-17,2024-02-17,Delhi,Delhi
O100929,Standard,2024-06-04,2024-06-07,Mumbai,Pune
O100930,Standard,2024-05-19,2024-05-19,Delhi,Bangalore
O100931,Same-Day,2024-06-19,2024-06-20,Kolkata,Delhi
O100932,Express,2024-03-20,2024-03-20,Mumbai,Mumbai
O100933,Same-Day,2024-04-22,2024-04-25,Chennai,Hyderabad
O100934,Express,2024-02-16,2024-02-19,Kolkata,Hyderabad
O100935,Same-Day,2024-04-02,2024-04-01,Hyderabad,Kolkata
O100936,Standard,2024-04-11,2024-04-11,Hyderabad,Hyderabad
O100937,Express,2024-02-04,2024-02-03,Hyderabad,Delhi
O100938,Same-Day,2024-05-27,2024-05-28,Pune,Pune
O100939,Same-Day,2024-01-10,2024-01-09,Kolkata,Bangalore
O100940,Same-Day,2024-02-27,2024-03-01,Kolkata,Delhi
O100941,Express,2024-02-08,2024-02-08,Hyderabad,Delhi
O100942,Standard,2024-04-03,2024-04-03,Mumbai,Hyderabad
O100943,Standard,2024-06-25,2024-06-28,Hyderabad,Bangalore
O100944,Express,2024-01-05,2024-01-05,Mumbai,Mumbai
O100945,Same-Day,2024-01-19,2024-01-19,Bangalore,Pune
O100946,Standard,2024-01-06,2024-01-04,Chennai,Chennai
O100947,Same-Day,2024-04-18,2024-04-17,Chennai,Chennai
O100948,Express,2024-04-01,2024-04-03,Chennai,Delhi
O100949,Express,2024-05-29,2024-06-01,Pune,Hyderabad
O100950,Standard,2024-02-16,2024-02-17,Delhi,Pune
O100951,Standard,2024-03-21,2024-03-19,Bangalore,Bangalore
O100952,Standard,2024-01-24,2024-01-24,Mumbai,Chennai
O100953,Standard,2024-01-25,2024-01-27,Delhi,Bangalore
O100954,Same-Day,2024-06-07,2024-06-08,Hyderabad,Delhi
O100955,Express,2024-06-18,2024-06-17,Kolkata,Chennai
O100956,Standard,2024-01-19,2024-01-17,Bangalore,Mumbai
O100957,Standard,2024-04-19,2024-04-22,Kolkata,Hyderabad
O100958,Same-Day,2024-05-19,2024-05-19,Hyderabad,Bangalore
O100959,Express,2024-03-03,2024-03-01,Delhi,Chennai
O100960,Same-Day,2024-05-21,2024-05-22,Mumbai,Delhi
O100961,Express,2024-01-03,2024-01-04,Delhi,Bangalore
O100962,Same-Day,2024-06-10,2024-06-12,Chennai,Mumbai
O100963,Standard,2024-01-12,2024-01-11,Mumbai,Hyderabad
O100964,Express,2024-01-23,2024-01-24,Pune,Delhi
O100965,Express,2024-04-13,2024-04-14,Chennai,Hyderabad
O100966,Express,2024-01-26,2024-01-29,Kolkata,Chennai
O100967,Standard,2024-04-09,2024-04-10,Bangalore,Mumbai
O100968,Express,2024-01-14,2024-01-14,Chennai,Chennai
O100969,Express,2024-02-29,2024-02-29,Kolkata,Delhi
O100970,Standard,2024-07-02,2024-07-05,Delhi,Delhi
O100971,Same-Day,2024-03-30,2024-04-01,Chennai,Pune
O100972,Same-Day,2024-02-29,2024-03-02,Delhi,Pune
O100973,Express,2024-05-15,2024-05-16,Kolkata,Hyderabad
O100974,Express,2024-05-28,2024-05-27,Chennai,Bangalore
O100975,Standard,2024-04-16,2024-04-19,Delhi,Kolkata
O100976,Same-Day,2024-05-13,2024-05-15,Hyderabad,Kolkata
O100977,Standard,2024-02-05,2024-02-06,Mumbai,Mumbai
O100978,Standard,2024-02-24,2024-02-23,Delhi,Chennai
O100979,Standard,2024-06-28,2024-06-29,Mumbai,Pune
O100980,Same-Day,2024-02-08,2024-02-10,Bangalore,Bangalore
O100981,Same-Day,2024-01-19,2024-01-17,Chennai,Kolkata
O100982,Express,2024-05-23,2024-05-23,Pune,Bangalore
O100983,Same-Day,2024-04-28,2024-04-26,Pune,Hyderabad
O100984,Same-Day,2024-05-31,2024-06-02,Pune,Chennai
O100985,Standard,2024-04-21,2024-04-20,Mumbai,Kolkata
O100986,Same-Day,2024-05-30,2024-05-28,Delhi,Kolkata
O100987,Standard,2024-03-19,2024-03-21,Bangalore,Chennai
O100988,Express,2024-04-10,2024-04-13,Chennai,Kolkata
O100989,Same-Day,2024-05-02,2024-04-30,Mumbai,Bangalore
O100990,Express,2024-02-08,2024-02-10,Kolkata,Hyderabad
O100991,Same-Day,2024-04-13,2024-04-11,Chennai,Bangalore
O100992,Same-Day,2024-03-02,2024-02-29,Hyderabad,Chennai
O100993,Express,2024-04-07,2024-04-05,Bangalore,Pune
O100994,Express,2024-03-22,2024-03-22,Pune,Chennai
O100995,Same-Day,2024-06-25,2024-06-23,Pune,Mumbai
O100996,Standard,2024-03-22,2024-03-25,Chennai,Pune
O100997,Express,2024-03-11,2024-03-14,Chennai,Kolkata
O100998,Same-Day,2024-01-24,2024-01-23,Chennai,Mumbai
O100999,Express,2024-05-06,2024-05-08,Pune,Bangalore
